V063_IMG_SECTIONS=1
V063_MAP_BIAS=0x41fffffc
V063_SECTION=92:IMG-System
V063_MMIO_BASE=0x20020780
V063_TARGETS=0x2002078c,0x20020790,0x20020794
V063_PAGE_LITERAL_POOLS=1
V063_PAGE_POOL=0x421552f8->0x20020780
V063_PAGE_CODE_XREFS=4
V063_PAGE_XREF=0x42154ffc|pool=0x421552f8|value=0x20020780
V063_PAGE_XREF=0x42155008|pool=0x421552f8|value=0x20020780
V063_PAGE_XREF=0x42155024|pool=0x421552f8|value=0x20020780
V063_PAGE_XREF=0x42155040|pool=0x421552f8|value=0x20020780
V063_XREF_OWNER=0x42154ffc|start=0x42154f84
V063_XREF_OWNER=0x42155008|start=0x42154f84
V063_XREF_OWNER=0x42155024|start=0x42154f84
V063_XREF_OWNER=0x42155040|start=0x42154f84
V063_OWNER_FUNCTIONS=1

=== V063_OWNER 0x42154f84-0x421552f4 ===
V063_OWNER_SUMMARY=start=0x42154f84|end=0x421552f4|seed_xrefs=4|page_accesses=12|target_accesses=12|is_v062_central=1
V063_CALL=owner=0x42154f84|0x42154f8a->0x420cf528|relation=-
V063_CALL=owner=0x42154f84|0x42154f96->0x420cf55c|relation=-
V063_CALL=owner=0x42154f84|0x42154f9e->0x420cf6d4|relation=-
V063_CALL=owner=0x42154f84|0x42154fa8->0x42153eb4|relation=-
V063_CALL=owner=0x42154f84|0x42154fb2->0x421547bc|relation=-
V063_CALL=owner=0x42154f84|0x42154fbc->0x42154938|relation=-
V063_CALL=owner=0x42154f84|0x42154fce->0x420d4380|relation=WB_SETTER
V063_CALL=owner=0x42154f84|0x42154fd8->0x42154d58|relation=-
V063_CALL=owner=0x42154f84|0x42154fe2->0x42154350|relation=-
V063_CALL=owner=0x42154f84|0x42154fec->0x42153d24|relation=-
V063_CALL=owner=0x42154f84|0x42155056->0x42154bb4|relation=-
V063_CALL=owner=0x42154f84|0x4215505e->0x420d038c|relation=-
V063_CALL=owner=0x42154f84|0x42155068->0x4215440c|relation=-
V063_CALL=owner=0x42154f84|0x42155072->0x42153dec|relation=-
V063_CALL=owner=0x42154f84|0x4215507c->0x42153f60|relation=-
V063_CALL=owner=0x42154f84|0x42155086->0x42154ec8|relation=-
V063_CALL=owner=0x42154f84|0x42155090->0x42154e14|relation=-
V063_CALL=owner=0x42154f84|0x4215509a->0x421546e4|relation=-
V063_CALL=owner=0x42154f84|0x421550a4->0x42154144|relation=-
V063_CALL=owner=0x42154f84|0x421550ae->0x421544d8|relation=-
V063_CALL=owner=0x42154f84|0x421550b8->0x42154060|relation=-
V063_CALL=owner=0x42154f84|0x421550c2->0x42154ac4|relation=-
V063_CALL=owner=0x42154f84|0x421550cc->0x421539dc|relation=-
V063_CALL=owner=0x42154f84|0x421550d6->0x42153924|relation=-
V063_CALL=owner=0x42154f84|0x421550e0->0x42153c68|relation=-
V063_CALL=owner=0x42154f84|0x421550ea->0x42153a9c|relation=-
V063_CALL=owner=0x42154f84|0x421550f4->0x42154868|relation=-
V063_CALL=owner=0x42154f84|0x421550fe->0x42153b7c|relation=-
V063_CALL=owner=0x42154f84|0x4215510a->0x420cfc0c|relation=-
V063_CALL=owner=0x42154f84|0x42155116->0x420cfecc|relation=-
V063_CALL=owner=0x42154f84|0x42155120->0x420d02dc|relation=-
V063_CALL=owner=0x42154f84|0x4215512a->0x420d4a80|relation=-
V063_CALL=owner=0x42154f84|0x42155134->0x421549e4|relation=-
V063_CALL=owner=0x42154f84|0x421551e6->0x420cfc0c|relation=-
V063_CALL=owner=0x42154f84|0x421551f2->0x420cfecc|relation=-
V063_CALL=owner=0x42154f84|0x421551fc->0x420d02dc|relation=-
V063_CALL=owner=0x42154f84|0x42155206->0x420d4a80|relation=-
V063_CALL=owner=0x42154f84|0x421552be->0x420cf624|relation=-
V063_OWNER_PAGE_LITERAL=owner=0x42154f84|0x42154ffc|0x20020780
V063_OWNER_PAGE_LITERAL=owner=0x42154f84|0x42155008|0x20020780
V063_OWNER_PAGE_LITERAL=owner=0x42154f84|0x42155024|0x20020780
V063_OWNER_PAGE_LITERAL=owner=0x42154f84|0x42155040|0x20020780
V063_TARGET_ACCESS=owner=0x42154f84|ins=0x42154ffe|READ32|addr=0x2002078c|offset=+0x0c|source=-
V063_CONTEXT=  |0x42154ff2|ldr|r0, [r0]
V063_CONTEXT=  |0x4215502e|lsls|r0, r0, #0x10
V063_CONTEXT=  |0x42155030|lsrs|r0, r0, #0x10
V063_CONTEXT=>>|0x42155032|str|r0, [r1, #4]
V063_CONTEXT=  |0x42155034|movs|r0, r1
V063_CONTEXT=  |0x42155036|ldr|r0, [r0, #8]
V063_CONTEXT=  |0x42155038|lsrs|r0, r0, #0xf
V063_CONTEXT=  |0x4215503a|lsls|r0, r0, #0xf
V063_CONTEXT=  |0x4215503c|ldr|r1, [pc, #0x2bc]
V063_CONTEXT=  |0x4215503e|adds|r0, r0, r1
V063_TARGET_ACCESS=owner=0x42154f84|ins=0x42155036|READ32|addr=0x20020794|offset=+0x14|source=-
V063_CONTEXT=  |0x4215502a|movs|r0, r1
V063_CONTEXT=  |0x4215502c|ldr|r0, [r0, #4]
V063_CONTEXT=  |0x4215502e|lsls|r0, r0, #0x10
V063_CONTEXT=  |0x42155030|lsrs|r0, r0, #0x10
V063_CONTEXT=  |0x42155032|str|r0, [r1, #4]
V063_CONTEXT=  |0x42155034|movs|r0, r1
V063_CONTEXT=>>|0x42155036|ldr|r0, [r0, #8]
V063_CONTEXT=  |0x42155038|lsrs|r0, r0, #0xf
V063_CONTEXT=  |0x4215503a|lsls|r0, r0, #0xf
V063_CONTEXT=  |0x4215503c|ldr|r1, [pc, #0x2bc]
V063_CONTEXT=  |0x4215503e|adds|r0, r0, r1
V063_CONTEXT=  |0x42155040|ldr|r1, [pc, #0x2b4]
V063_CONTEXT=  |0x42155042|adds|r1, #0xc
V063_TARGET_ACCESS=owner=0x42154f84|ins=0x42155044|WRITE32|addr=0x20020794|offset=+0x14|source=r0:(((MEM32[0x20020794]>>15)<<15)+0x00003fff)
V063_CONTEXT=  |0x42155038|lsrs|r0, r0, #0xf
V063_CONTEXT=  |0x4215503a|lsls|r0, r0, #0xf
V063_CONTEXT=  |0x4215503c|ldr|r1, [pc, #0x2bc]
V063_CONTEXT=  |0x4215503e|adds|r0, r0, r1
V063_CONTEXT=  |0x42155040|ldr|r1, [pc, #0x2b4]
V063_CONTEXT=  |0x42155042|adds|r1, #0xc
V063_CONTEXT=>>|0x42155044|str|r0, [r1, #8]
V063_CONTEXT=  |0x42155046|movs|r0, r1
V063_CONTEXT=  |0x42155048|ldr|r0, [r0, #8]
V063_CONTEXT=  |0x4215504a|lsls|r0, r0, #0x10
V063_CONTEXT=  |0x4215504c|lsrs|r0, r0, #0x10
V063_CONTEXT=  |0x4215504e|str|r0, [r1, #8]
V063_CONTEXT=  |0x42155050|movs|r1, r5
V063_TARGET_ACCESS=owner=0x42154f84|ins=0x42155048|READ32|addr=0x20020794|offset=+0x14|source=-
V063_CONTEXT=  |0x4215503c|ldr|r1, [pc, #0x2bc]
V063_CONTEXT=  |0x4215503e|adds|r0, r0, r1
V063_CONTEXT=  |0x42155040|ldr|r1, [pc, #0x2b4]
V063_CONTEXT=  |0x42155042|adds|r1, #0xc
V063_CONTEXT=  |0x42155044|str|r0, [r1, #8]
V063_CONTEXT=  |0x42155046|movs|r0, r1
V063_CONTEXT=>>|0x42155048|ldr|r0, [r0, #8]
V063_CONTEXT=  |0x4215504a|lsls|r0, r0, #0x10
V063_CONTEXT=  |0x4215504c|lsrs|r0, r0, #0x10
V063_CONTEXT=  |0x4215504e|str|r0, [r1, #8]
V063_CONTEXT=  |0x42155050|movs|r1, r5
V063_CONTEXT=  |0x42155052|movs|r0, r4
V063_CONTEXT=  |0x42155054|adds|r0, #0x2c
V063_TARGET_ACCESS=owner=0x42154f84|ins=0x4215504e|WRITE32|addr=0x20020794|offset=+0x14|source=r0:((MEM32[0x20020794]<<16)>>16)
V063_CONTEXT=  |0x42155042|adds|r1, #0xc
V063_CONTEXT=  |0x42155044|str|r0, [r1, #8]
V063_CONTEXT=  |0x42155046|movs|r0, r1
V063_CONTEXT=  |0x42155048|ldr|r0, [r0, #8]
V063_CONTEXT=  |0x4215504a|lsls|r0, r0, #0x10
V063_CONTEXT=  |0x4215504c|lsrs|r0, r0, #0x10
V063_CONTEXT=>>|0x4215504e|str|r0, [r1, #8]
V063_CONTEXT=  |0x42155050|movs|r1, r5
V063_CONTEXT=  |0x42155052|movs|r0, r4
V063_CONTEXT=  |0x42155054|adds|r0, #0x2c
V063_CONTEXT=  |0x42155056|bl|#0x42154bb4
V063_CONTEXT=  |0x4215505a|movs|r1, #0xdc
V063_CONTEXT=  |0x4215505c|ldr|r0, [r1, r4]
V063_TARGET_COUNT=addr=0x2002078c|offset=+0x0c|reads=2|writes=2|owners=1|owner_list=0x42154f84
V063_WRITE_PROVENANCE=addr=0x2002078c|owner=0x42154f84|ins=0x4215500a|source=r0:(((MEM32[0x2002078c]>>15)<<15)+0x00003fff)
V063_WRITE_PROVENANCE=addr=0x2002078c|owner=0x42154f84|ins=0x42155014|source=r0:((MEM32[0x2002078c]<<16)>>16)
V063_TARGET_COUNT=addr=0x20020790|offset=+0x10|reads=2|writes=2|owners=1|owner_list=0x42154f84
V063_WRITE_PROVENANCE=addr=0x20020790|owner=0x42154f84|ins=0x42155028|source=r0:(((MEM32[0x20020790]>>15)<<15)+0x00003fff)
V063_WRITE_PROVENANCE=addr=0x20020790|owner=0x42154f84|ins=0x42155032|source=r0:((MEM32[0x20020790]<<16)>>16)
V063_TARGET_COUNT=addr=0x20020794|offset=+0x14|reads=2|writes=2|owners=1|owner_list=0x42154f84
V063_WRITE_PROVENANCE=addr=0x20020794|owner=0x42154f84|ins=0x42155044|source=r0:(((MEM32[0x20020794]>>15)<<15)+0x00003fff)
V063_WRITE_PROVENANCE=addr=0x20020794|owner=0x42154f84|ins=0x4215504e|source=r0:((MEM32[0x20020794]<<16)>>16)
V063_RELEVANT_OWNERS=0x42154f84
V063_EXTERNAL_TARGET_OWNERS=-
V063_CENTRAL_OWNER_CALLS_WB_SETTER=1
OVERALL_VERDICT=B2Y_20780_FIELD_SEMANTICS_UNRESOLVED
